id,price_sky,score_reviews_sky,location_sky
12602112,1,5,6
12660736,1,5,5
13613550,1,5,5
13696687,1,5,6
14929617,1,5,5
15066634,1,5,5
15282713,1,5,4
15461866,1,4,5
15498235,1,5,5
15840817,1,5,6
15852594,1,5,6
15943481,1,5,6
16007623,1,5,5
16008125,1,5,5
16026306,1,5,5
16084604,1,5,6
16167984,1,5,5
16292737,1,5,6
16351191,1,5,6
16685599,1,5,5
17012338,1,5,6
17027623,1,5,6
17337143,2,5,4
17341122,2,5,6
17363177,1,5,6
17383876,2,5,6
17596767,1,5,5
17644840,1,5,5
17645186,3,5,5
17645732,1,2,6
17695350,1,5,6
17785466,4,5,6
17871049,1,5,5
17875860,1,5,6
17906458,1,5,5
17913675,1,5,6
17956688,2,5,6
17968789,1,5,5
18016075,1,5,5
18027772,1,4,5
18168298,2,5,5
18236963,1,5,6
18753607,1,5,5
18969643,1,5,6
19244716,1,5,6
19253288,1,5,5
19562703,1,5,5
19628168,1,5,6
19709557,1,5,5
19779014,1,5,6
20199235,1,5,6
20231753,1,2,5
20240401,1,5,5
20289457,1,5,6
20494294,1,5,6
20540785,1,5,6
20700423,1,5,6
20832317,1,5,6
20868354,1,5,4
20953977,1,5,4
21084358,1,5,6
21149927,1,5,5
21443562,1,5,6
21496380,1,5,6
21499342,1,5,6
21570114,1,5,6
21676610,1,5,6
21679390,1,5,5
21680781,1,5,6
21826152,1,5,6
21936040,1,5,6
22313531,1,5,6
22337925,1,5,6
22612194,1,5,5
22613936,1,5,6
22714244,1,5,6
22726934,1,5,5
22814592,1,5,5
22894624,1,5,6
22974697,1,5,6
22991713,1,5,6
23029730,1,5,6
23145845,1,5,4
23202840,1,5,6
23209840,1,5,6
23416228,1,5,6
23483186,1,5,6
23494364,1,5,6
23518022,1,5,6
23680813,2,5,5
23690247,1,5,5
23790554,1,5,6
23818916,2,5,5
23895416,1,5,5
24036012,2,5,6
24073265,1,5,6
24124557,1,5,5
24177475,3,5,5
24224799,2,5,5
24258615,1,5,6
24317925,1,5,5
24319338,1,5,6
24331331,1,5,6
24343571,1,5,5
24404918,1,5,6
24579734,1,5,6
24592642,1,5,6
24618856,1,5,5
24619089,1,5,6
24800992,1,4,6
24860393,1,5,6
24878774,1,5,6
24954306,1,5,6
25123775,1,5,6
25374770,1,5,6
25476753,2,5,6
25487038,1,4,5
25617724,1,5,6
25727304,1,5,6
25818587,1,5,6
25937319,1,5,6
26036007,1,5,6
26132602,2,5,5
26144920,1,5,6
26290308,1,5,4
26652951,1,5,5
27364799,1,5,6
27459428,1,5,5
27459699,1,5,6
27822409,1,5,5
27874650,1,5,6
27875095,1,5,6
27875434,1,5,5
27997717,1,5,5
28125636,1,5,6
28169866,1,5,6
28409896,1,5,6
28539793,2,5,5
28629876,1,5,6
28644573,1,5,6
28775405,1,4,5
28782477,1,4,5
28839073,1,5,6
28883908,1,5,5
29004128,1,5,5
29230384,1,5,6
29471721,1,5,6
29554905,1,5,6
29560052,1,5,5
29643409,1,4,5
29646696,1,5,6
29864506,1,5,6
30075321,1,5,6
30101552,1,5,6
30117248,1,5,6
30240540,1,5,6
30304170,1,5,6
30304276,1,5,6
30312911,1,5,5
30400609,1,5,6
30410852,1,5,6
30805228,1,5,5
30818430,2,5,5
30990415,1,4,5
31031521,1,3,5
31062648,1,5,6
31163628,1,5,6
31357060,1,5,6
31375028,1,5,6
31397054,1,5,6
31404255,1,4,6
31436375,1,5,6
31647580,1,5,5
31728968,1,5,6
31851684,1,5,6
31924243,1,5,6
32080808,1,5,6
32102171,1,5,5
32174642,1,4,6
32207670,1,5,6
32354257,1,2,6
32355552,1,5,5
32377499,1,5,6
32411152,1,5,6
32542202,1,5,6
32588022,1,5,6
32627147,1,5,6
32760742,1,5,5
32799422,1,5,6
32865710,1,5,6
32879948,1,5,5
32973200,1,5,6
32978652,1,5,6
33095806,2,5,5
33136518,1,5,6
33151593,1,5,6
33168266,2,4,4
33184250,1,5,6
33185958,1,5,6
33208933,1,5,6
33251660,3,5,6
33286684,2,5,6
33354011,2,5,6
33360580,1,5,6
33383203,2,4,6
33393048,1,5,6
33422958,1,5,6
33438389,3,5,6
33466664,1,5,6
33502925,1,5,6
33537417,1,5,5
33541113,10,5,6
33543986,1,5,6
33549337,1,5,6
33584868,1,4,5
33668133,2,5,6
33699553,1,5,6
33704102,1,5,6
33710397,2,5,6
33777821,1,5,6
33789386,1,5,6
34111312,1,5,3
34120886,1,5,6
34132839,1,5,6
34299139,1,5,6
34673911,1,5,5
34743557,1,5,5
34764600,1,4,5
35401290,1,4,5
35432269,1,5,6
35436538,1,5,6
35711877,1,5,6
35757532,1,5,6
35902342,1,5,6
36065058,1,5,6
206450,1,5,6
402422,1,5,5
717747,1,5,6
962104,1,5,6
984218,1,3,4
1033982,1,5,5
1052451,1,5,5
1081748,1,5,6
1327432,1,5,6
1666264,1,5,5
1725154,1,5,5
1725191,1,5,5
1779952,1,5,6
1791898,1,5,6
1947855,1,5,5
1979015,1,5,6
2206650,2,5,6
2276277,1,5,5
2306186,2,5,5
2452486,1,5,6
2481015,1,5,3
2543427,2,5,5
2561707,2,5,6
2572415,1,5,5
2604671,1,5,5
2700514,1,5,5
2732162,1,5,6
2821721,1,5,6
3086227,1,5,6
3607834,1,5,6
3652107,1,5,5
3839089,1,5,5
4074817,1,5,6
4196943,4,5,5
4798350,1,5,6
5096729,1,5,5
5159408,1,5,5
5210147,1,5,5
5234679,1,5,6
5322498,1,5,5
5349662,1,5,5
5395415,2,5,6
5402342,1,5,6
5445092,2,5,3
5614363,1,5,5
5669986,1,5,6
5684345,1,5,5
5753269,2,5,5
5865369,1,5,5
5950411,1,5,6
5951516,1,5,5
5954328,1,4,5
5962330,1,5,6
5987401,1,5,5
5989228,1,5,5
6085876,1,5,5
6162519,1,5,4
6192896,2,5,6
6251498,1,5,6
6335249,1,5,5
6350565,1,5,6
6461914,1,5,6
6696045,1,5,6
7013425,1,5,6
7034791,1,5,5
7061598,2,5,6
7120395,1,5,6
7123254,1,5,5
7140262,1,5,5
7169861,1,5,6
7172056,1,5,5
7242055,1,5,5
7449193,1,5,6
8089804,1,5,5
8157570,1,5,6
8202120,1,5,6
8215773,1,5,6
8297451,1,5,5
8608917,1,5,4
8643978,1,5,5
8738974,1,5,6
9558898,2,5,6
10669405,1,5,5
11433611,1,5,6
11959196,1,5,5
12172713,1,5,5
12251477,1,5,6
12628736,1,5,5
12719496,1,5,4
12938827,1,5,5
12949469,1,5,6
13037667,1,5,6
13053195,1,5,5
13119236,1,5,6
13144091,1,5,5
13519489,1,5,5
13554223,1,5,6
14116804,1,5,6
14140823,1,5,5
14337352,1,5,6
14433796,1,5,6
14530277,1,5,6
14880282,1,5,6
14924424,2,5,6
15091034,1,4,4
15141674,1,5,5
15153077,1,5,5
15154706,1,5,6
15229677,1,5,5
15317565,1,5,6
15364561,1,5,5
15401275,1,5,5
15738109,1,5,5
15798510,2,5,6
15862614,1,5,6
15924168,1,5,4
16291789,1,5,6
16359863,1,5,5
16370512,1,5,5
16435669,1,5,5
16633400,1,5,5
16719804,1,3,6
16721802,1,5,6
16730757,1,5,5
16821823,1,5,6
16866143,1,5,5
16883941,1,5,4
16909402,1,4,5
16940609,1,5,5
16951047,1,5,5
17208226,1,5,6
17300169,1,5,5
17323453,1,5,5
17586315,2,5,6
17601444,1,5,6
17629000,1,5,6
17647723,1,5,4
17760990,1,5,6
17809113,1,5,5
17818457,1,5,5
17852759,2,5,5
17854843,1,5,5
18004354,1,5,6
18407140,1,5,5
18430481,1,5,5
18716748,1,5,5
19267244,1,5,6
19434756,1,4,5
19453386,1,5,6
19464984,1,4,4
19516418,1,3,4
19776962,1,5,6
19929983,1,5,5
20023953,1,5,5
20070434,1,5,6
20076837,1,5,6
20207901,1,5,5
20307149,1,5,5
20801658,1,5,6
20808071,2,5,5
20942052,1,5,5
20974799,1,5,5
21381944,2,5,6
21435477,1,5,6
21595144,2,5,6
21604858,1,5,6
21689784,1,5,6
21810462,1,5,6
22057695,1,5,5
22371879,2,5,6
22562163,1,5,5
22818662,1,5,6
22819825,1,5,5
22826527,1,5,6
22975746,1,5,5
22982928,1,5,6
23104084,1,5,6
23427191,2,5,5
23625900,1,5,6
23647616,1,5,5
23692298,1,5,5
23695488,2,5,6
23763507,1,5,5
23854856,1,5,6
23879425,2,5,6
23890609,1,5,6
23909843,1,5,5
23956863,1,5,6
23969194,2,5,6
23996697,1,5,6
24182307,1,5,5
24256870,1,5,5
24298057,1,5,6
24368741,1,5,5
24371658,1,5,5
24384726,1,5,3
24386598,1,5,6
24417499,1,5,6
24425900,1,5,6
24491028,1,5,6
24598072,1,5,6
24693965,1,5,6
24840393,1,5,5
25095697,1,5,6
25209824,1,5,6
25248520,1,5,5
25279751,1,5,5
25281296,1,5,5
26026788,1,5,4
26178596,1,5,5
26311805,1,5,5
26487275,2,5,6
26599400,1,5,6
26981519,1,5,5
27050390,1,5,6
27132864,1,5,5
27134105,1,5,5
27212615,1,5,6
27302490,1,5,6
28092104,1,5,5
28106476,1,5,6
28134131,1,5,6
28233063,1,5,6
28303369,1,5,5
28503475,2,5,6
28559506,1,5,6
28582709,1,5,6
28600544,3,5,6
28601753,2,5,5
28666119,1,5,5
28674462,1,5,6
28768294,3,5,6
28834715,1,5,6
28885527,1,5,6
28983834,1,5,5
29051336,1,5,5
29177692,1,5,6
29531177,1,5,5
29644206,1,5,6
29825425,1,5,5
29903081,1,5,5
29921790,1,5,5
30140617,1,5,5
30150161,1,5,6
30218742,1,4,5
30316312,1,5,6
30368261,1,5,5
30393730,1,5,6
30683157,1,5,6
30727757,1,5,6
31017690,1,5,6
31306976,1,5,6
31369326,1,5,6
31533219,1,5,5
31917607,1,5,6
32061584,1,4,6
32189371,1,5,5
32202199,1,5,3
32269302,1,5,5
32303443,1,5,5
32352725,1,5,6
32484983,1,5,4
32490921,1,5,6
32614490,1,5,6
32674783,1,3,4
32693089,1,5,6
32774385,1,5,5
32783467,1,5,6
32840676,1,5,5
32857590,2,5,6
32885794,2,5,6
32928006,1,5,6
32970723,1,5,6
32999189,1,1,6
33063950,1,5,6
33087124,1,4,3
33104011,1,5,6
33136185,1,5,6
33159127,1,5,6
33261763,1,5,6
33281398,1,5,6
33292713,1,5,5
33309331,1,5,6
33327332,2,5,6
33343681,1,5,6
33416813,1,5,6
33427043,1,5,6
33544751,1,5,6
33545017,1,5,6
33569849,1,5,6
33570592,2,5,6
33574515,1,5,5
33600279,3,5,6
33640906,1,5,5
33651198,2,5,6
33651955,1,5,6
33671673,1,5,6
33683320,2,5,6
33766847,1,5,6
33805569,1,5,6
33908868,1,5,6
34086844,1,5,5
34445510,1,5,6
34562921,1,5,6
34563663,1,5,6
34569245,1,5,6
34763679,1,5,6
34926607,1,5,6
34968469,1,5,6
35251249,1,5,6
35280403,1,5,4
35333291,1,5,6
383918,2,5,5
567935,1,5,6
825610,1,5,6
976817,2,5,6
982767,1,5,6
1022828,1,5,6
1023741,2,5,6
1048855,1,5,5
1113715,2,3,6
1134583,1,5,5
1172355,1,5,5
1311314,1,5,6
1360595,2,5,6
1643649,1,5,6
1680715,1,5,6
1912782,1,5,5
2092435,1,5,6
2323277,1,5,5
2443893,1,5,6
2491339,1,5,5
2544066,1,5,6
2588104,1,5,6
2672533,1,5,6
2685446,1,5,6
2690735,1,5,6
2760230,1,5,6
3437796,1,5,6
3622656,1,5,6
3688575,1,5,5
3757534,1,5,6
3988464,1,5,6
4090174,1,5,5
4217371,1,5,4
4421236,1,5,6
4437196,1,5,5
4609436,1,5,5
4774296,1,5,5
4931717,1,5,5
5036354,1,5,5
5162509,1,5,6
5264856,1,5,5
5305107,1,5,6
5338001,1,5,6
5458042,1,5,6
5505270,1,5,6
5526518,1,5,4
5529472,1,5,6
5587591,1,4,5
5676609,1,5,5
5732045,1,5,6
5956051,1,5,6
6000497,1,5,6
6072761,1,5,5
6082022,2,5,6
6089628,1,5,6
6152669,1,5,6
6309902,1,5,5
6406647,1,5,6
6440814,1,5,4
6604655,1,5,5
6720727,1,5,6
6761259,1,5,6
6797400,1,5,5
6889410,1,5,5
7087698,1,5,6
7702593,1,5,6
8266137,1,5,4
8418976,2,5,6
8495163,1,5,5
8621527,1,5,5
8880695,1,5,4
8892445,1,5,6
9248162,1,5,6
9308814,1,5,5
9568892,1,5,6
9658282,1,5,6
10347972,1,5,6
11001561,1,5,6
11109778,1,5,6
11394866,1,4,4
11693660,1,5,5
11879163,1,5,6
12099161,1,5,6
12142277,2,5,4
12171144,1,5,6
12229309,1,5,5
12302291,1,5,6
13061770,1,4,5
13103716,1,5,5
13428038,1,5,3
14889241,1,5,4
15123426,1,5,6
15125675,1,5,5
15251673,1,5,6
15337300,1,5,6
15366596,1,5,6
15642182,1,5,5
15762462,1,5,5
15825954,1,5,6
15965187,1,5,6
16066033,1,5,5
16144189,1,5,4
16438242,1,5,6
16531864,1,5,5
16590427,1,5,5
16683691,1,5,6
16764186,2,5,6
16865646,2,5,5
17106871,2,5,6
17215086,1,5,5
17221985,1,5,4
17233507,1,4,4
17243641,1,5,5
17381649,1,5,6
17381675,1,5,6
17554698,1,5,5
17579912,1,5,5
17690145,1,5,6
17919612,1,5,6
17932038,1,5,6
18177935,1,5,6
18203287,1,5,5
18250903,1,5,6
18421618,2,5,6
18478144,1,5,5
18648769,1,5,6
18713669,1,5,6
18759951,1,5,6
18937467,1,5,5
18969710,1,5,6
19481597,1,5,5
19939569,1,5,6
20192665,1,5,5
20371941,1,5,6
20373924,1,5,5
20700256,2,5,6
20817998,1,5,5
20898469,1,5,5
20900012,1,5,6
20917245,1,5,6
21066683,1,5,5
21088440,3,5,6
21160816,1,5,5
21442861,1,5,6
21549289,1,5,6
21628539,1,5,5
21687175,1,4,5
21757657,5,3,4
21856746,1,4,4
21934365,1,5,5
22160654,1,5,6
22182219,1,5,5
23226505,1,5,6
23243766,1,5,6
23296877,2,4,6
23446870,1,4,5
23493057,1,5,6
23544683,1,4,3
23594800,1,5,6
23746565,1,5,6
23790030,1,5,6
23896719,1,5,5
23913069,1,5,6
23950889,1,4,6
24070429,1,5,5
24143306,2,5,6
24196817,1,5,6
24256153,1,5,6
24389046,2,5,6
24417986,1,5,5
24748793,1,5,5
24761780,1,5,6
24778340,1,5,5
24814300,1,3,5
25001695,1,5,5
25081285,1,5,6
25125725,1,5,5
25204460,2,5,6
25291812,1,5,5
25309946,1,5,6
25314688,2,5,6
25376798,6,5,6
25439407,1,5,6
25524713,1,5,6
25667863,1,4,4
25972104,1,5,5
26155659,1,4,5
26156065,1,4,5
26159514,1,3,4
26161993,1,4,5
26627121,1,5,4
26906283,1,5,5
27162639,1,5,5
27419691,1,5,6
27541510,1,5,6
27733439,1,5,6
28174713,1,5,5
28494624,2,5,5
28521222,1,5,5
28654805,1,3,1
28688603,1,5,5
28782124,1,5,6
28803816,1,5,5
29301026,1,5,5
29643699,1,5,5
29754485,1,4,6
30224916,1,5,6
30249440,1,5,6
30337908,1,5,6
30373373,1,5,6
30417273,1,3,3
31029743,1,5,6
31202662,1,5,6
31371427,1,5,6
31424174,1,5,5
31551094,2,5,6
31660192,1,5,5
31704052,1,5,6
32033310,1,5,6
32207312,1,5,5
32279683,1,5,5
32353713,1,5,3
32392369,1,5,6
32509619,1,3,5
32590123,1,5,6
32710169,1,4,6
32808187,1,5,6
32831239,1,5,6
32885642,1,5,6
32956400,1,5,4
33007627,1,5,5
33010453,1,5,6
33027848,1,5,6
33030634,1,2,5
33073220,1,5,4
33177107,1,5,6
33193258,1,5,6
33281684,2,5,6
33310778,2,5,5
33324274,1,5,6
33350461,1,5,6
33356007,1,4,4
33391860,1,5,5
33448712,1,5,6
33453713,1,5,6
33460341,1,5,5
33465586,1,5,6
33523165,1,5,4
33651839,1,5,6
33660610,1,5,6
33773313,1,4,4
33849291,1,5,6
33892430,1,5,6
34531494,1,5,4
34616998,1,5,6
34881100,3,5,6
35272163,1,5,6
35280299,1,5,6
35281574,1,4,5
35324362,1,5,6
35332792,1,5,4
35563197,1,5,6
35590152,1,5,2
35630237,1,4,6
35990103,1,5,6
55388,1,5,5
126648,1,5,6
303469,1,5,5
430409,1,5,5
485258,1,5,6
710637,1,5,5
725181,1,5,6
950392,1,5,6
952581,1,5,5
955916,2,5,5
1002100,1,5,6
1005799,1,5,5
1136208,1,5,5
1204633,1,5,6
1379640,1,5,6
1604570,1,5,5
1607270,1,5,4
1611560,1,5,6
1642569,5,5,3
1701780,1,5,6
1825542,1,5,5
1846165,1,5,5
1877743,2,5,6
2190314,1,4,5
2192436,1,5,5
2295412,1,5,5
2340444,1,5,6
2396343,3,5,6
2443599,1,5,6
2498856,2,5,5
2504597,1,5,6
2526244,1,5,6
2595310,1,5,5
2677430,1,5,6
2705275,1,5,5
2782036,1,5,6
2946741,1,5,5
3016194,3,5,6
3026603,1,5,6
3049498,1,5,5
3138760,1,5,6
3187727,1,5,6
3213578,1,5,5
3478191,1,5,6
3546395,1,5,5
3559462,1,5,5
3580718,1,5,5
3704910,1,5,4
3868409,1,5,5
4134411,1,5,6
4243272,2,5,5
4363164,1,5,5
4386522,1,5,6
4658375,3,5,6
4811787,1,5,4
4920046,1,5,5
5122172,1,5,5
5234215,1,5,4
5257510,1,5,5
5330494,1,5,5
5383411,2,5,5
5413566,1,4,5
5417186,2,5,4
5546469,1,5,5
5547318,1,5,5
5655850,1,5,6
5674344,1,5,5
5679590,1,5,6
5732895,1,5,6
5765403,1,5,6
5836550,1,5,4
5856096,1,5,5
5916665,1,5,6
5921771,1,5,6
5944292,1,5,5
6048610,2,5,6
6193277,1,5,5
6233137,1,5,6
6335737,1,5,4
6335806,1,5,5
6461168,1,5,5
6522911,1,5,5
6538402,1,5,4
6567965,1,5,5
6585989,1,5,5
6806112,1,5,6
6817268,1,5,5
7131459,1,5,5
7138175,1,5,6
7155128,1,5,5
7361020,1,5,6
8162250,1,5,5
8361093,1,5,6
8361930,1,5,5
8406441,1,5,5
8491160,1,5,6
8709635,2,4,6
8981202,2,5,6
9071561,1,5,6
9146973,2,5,6
9316376,1,5,4
9358806,1,5,6
9507084,1,5,5
9560750,1,5,5
9694944,1,5,5
9703554,1,5,5
9785079,1,5,6
10139341,1,5,6
10221851,1,5,6
10693519,3,5,4
10739495,1,5,6
11160713,1,5,6
11455310,1,5,5
11486051,1,5,6
11518676,1,5,5
11586965,2,5,6
11614321,1,5,6
11764233,1,5,6
12126167,2,5,6
12130278,1,5,5
12167588,1,5,6
12194934,1,5,6
12206461,1,5,6
12207823,1,5,5
12258753,1,5,5
12299129,1,5,4
12351301,2,5,5
12426984,1,5,5
12871525,2,5,6
12924860,2,5,6
