id,price_sky,score_reviews_sky,location_sky
13092179,1,5,6
13228957,1,5,6
13473918,1,5,5
13519444,1,5,6
13652585,1,5,6
13934218,1,5,5
14056124,1,5,6
14196233,2,5,6
14213280,1,5,4
14779218,1,5,5
14997599,1,4,5
15045456,1,5,5
15079330,1,5,5
15089890,1,5,6
15387404,2,3,5
15487528,1,5,4
15488950,1,5,5
15525886,1,5,4
15850860,1,5,5
15936565,1,5,6
15967390,1,5,5
16065514,2,4,6
16465227,1,5,6
16539422,1,5,6
16697976,1,5,5
16698096,1,5,5
16849655,1,5,6
16980274,1,5,6
17006620,1,5,6
17228877,1,5,4
17350530,2,5,6
17358351,1,5,5
17364209,1,5,6
17456109,2,5,3
17495333,1,5,5
17761706,1,5,6
17770466,1,5,6
17792059,1,5,6
17873993,2,5,6
17906502,1,5,6
17949200,1,5,5
17949618,1,5,6
17976956,1,5,5
17985502,3,5,5
18098095,1,5,5
18153569,1,5,4
18284884,1,5,6
18785232,1,5,5
19118271,1,5,6
19209476,1,5,6
19421662,1,5,5
19465172,1,5,6
19495737,1,5,6
19511899,1,4,6
19650861,1,5,6
20003484,1,5,6
20113017,1,5,5
20141107,1,5,6
20160580,1,4,6
20177472,1,5,3
20276016,1,5,6
20601324,1,5,6
20716901,1,5,5
20911938,2,4,6
20956538,1,5,6
20966244,1,5,5
21006461,1,5,6
21156030,1,4,4
21159440,1,4,5
21259375,1,5,5
21286374,2,5,6
21287194,1,5,5
21434900,1,5,6
21780264,1,5,5
21792523,1,5,6
21837380,1,5,6
21989831,1,5,4
22029393,1,5,6
22043080,1,5,5
22053454,1,5,6
22187038,1,5,4
22239502,1,5,5
22256046,1,5,6
22280681,1,5,6
22481328,2,5,6
22495033,1,5,6
22521917,1,4,5
22697934,2,4,6
22738633,1,5,6
22881834,1,5,6
23156209,1,5,6
23196376,1,5,6
23412622,1,5,6
23477804,1,5,6
23537985,1,5,5
23607151,2,4,3
23647447,1,5,6
23663220,1,5,6
23674623,1,5,6
23760235,1,5,6
23833960,1,5,5
23875714,1,5,6
24002184,2,5,6
24003488,1,5,6
24058500,1,5,5
24180364,1,5,6
24180532,1,5,5
24226893,1,5,6
24246985,1,3,2
24271833,2,5,6
24275992,1,5,5
24297325,1,5,6
24310253,1,5,5
24324408,1,5,6
24325227,1,5,5
24428608,1,5,6
24617384,1,5,6
24697026,1,5,5
24705959,1,5,5
25118707,1,5,6
25509278,1,5,6
26141193,1,5,6
26153434,1,5,6
26177984,1,5,4
26319513,1,5,6
26482107,1,5,4
26488402,1,4,4
26685758,1,5,6
27122563,1,5,6
28118400,2,5,6
28516907,3,5,6
28607033,1,5,6
28678868,1,5,5
28773856,1,5,6
28809279,1,5,6
28885321,1,5,6
28932851,1,5,6
29268219,1,5,5
29291564,1,4,5
29566131,1,5,6
29673822,1,5,5
29791276,1,5,6
29895456,1,5,5
29895828,1,5,5
30411696,1,5,5
30558467,1,5,5
30581734,1,5,6
30689225,1,5,6
30921046,1,5,5
30947817,1,5,6
30975798,1,5,5
30980405,1,4,5
31309271,1,5,6
31381234,1,5,6
31395948,1,5,6
31396012,1,5,5
31400477,1,5,6
31437763,1,4,6
31538603,1,5,5
31580546,1,5,4
31602645,1,5,5
31881693,1,5,6
32045476,1,5,6
32101981,1,5,5
32112742,1,5,5
32230336,1,5,6
32349101,2,5,6
32369687,1,5,6
32399947,1,5,6
32489712,1,5,6
32634469,1,4,6
32649994,1,5,6
32658719,1,5,6
32696521,1,5,6
32856427,1,5,6
32857572,1,4,6
32884447,1,5,6
33004025,1,5,6
33043462,1,5,6
33090886,1,5,5
33131260,1,5,6
33149874,2,5,6
33156153,1,5,6
33160722,1,5,5
33162748,1,5,5
33182169,1,5,4
33223937,1,5,6
33235981,1,5,6
33266930,1,5,5
33288807,2,5,5
33310904,1,5,6
33358308,2,5,5
33360954,1,5,5
33368758,3,5,6
33427438,1,5,6
33443364,1,4,4
33463423,1,5,6
33466876,1,5,6
33506127,1,5,6
33507700,2,5,6
33512933,1,5,5
33535738,1,5,6
33548385,4,5,6
33613595,2,5,6
33624118,1,5,6
33639069,2,4,5
33730499,1,5,6
33739777,1,5,6
33741830,1,5,5
33865442,1,5,6
33952268,1,5,4
34057699,1,5,5
34294669,1,5,6
34337895,1,5,6
34464100,2,5,6
34476394,1,5,6
34508329,1,5,3
34678214,1,5,6
34740970,1,4,5
34741575,1,4,6
34781527,1,5,6
34888681,1,3,6
35121220,1,5,5
35215618,1,5,6
35635568,1,5,4
35662338,1,5,6
36054322,1,4,6
427061,1,5,5
1159232,1,5,6
1428272,5,5,6
2428159,1,5,5
2955322,1,5,5
2978497,1,5,5
3222216,1,5,4
3268250,1,5,6
3478525,1,5,6
3723143,1,5,6
4169690,1,5,5
4224366,11,5,5
4376435,1,5,6
4748696,1,5,6
4759549,1,5,5
5076833,1,5,5
5089141,1,5,5
5126161,1,5,5
5313580,1,5,5
5316103,1,5,5
5388459,2,5,6
5401687,1,5,5
5679064,1,5,6
5931562,1,5,5
5985737,1,5,6
5989832,1,5,6
5990358,1,5,5
6037644,1,5,6
6145398,2,5,3
6255006,1,5,5
6323567,1,5,5
6341517,1,5,6
6372519,2,5,6
6372706,1,5,6
6387339,1,5,6
6473093,1,5,6
6524234,1,5,6
6636638,1,5,6
6639139,1,5,6
6653401,1,5,6
6787068,1,5,5
6945561,1,5,4
6961025,2,5,6
7152965,1,3,6
7449771,1,5,5
7588615,1,5,5
7631333,1,5,5
7913166,1,5,6
8230453,1,5,5
8233770,1,5,6
8651349,1,5,6
8952867,1,5,5
10207319,1,5,5
10714203,1,5,5
10718466,1,5,5
11644689,1,5,5
11663555,1,5,5
11792344,1,5,6
12171053,1,5,6
12299610,1,5,6
12384233,1,3,4
12392810,1,5,5
12457540,1,5,5
12852503,1,5,4
12987686,1,5,6
13326290,1,5,5
14768009,2,5,4
14924671,1,5,5
15143069,1,5,5
16106894,1,5,6
16256490,1,5,3
16308312,1,4,5
16720016,1,5,6
16763278,1,5,6
16909504,1,4,5
16941749,1,5,6
17169498,1,5,6
17324519,1,5,6
17352448,1,5,6
17486847,1,5,6
17947576,1,5,6
17972032,3,5,5
17985534,1,5,6
18004380,1,5,6
18071886,1,5,6
18356546,1,5,6
18365102,1,5,5
18525128,1,5,6
18580031,1,5,6
18765427,1,5,6
18780495,1,5,6
19010396,1,5,6
19288685,1,5,6
19324111,1,5,5
19372396,1,5,5
19590691,1,5,6
20102443,1,5,5
20601188,1,5,6
20756233,1,5,6
20940246,1,5,6
20952492,2,5,6
20986617,1,2,2
21006456,1,5,5
21306937,1,5,6
21330719,1,5,6
21488063,1,5,6
21493826,1,5,6
21556948,1,5,3
21832029,1,5,6
21903748,1,5,6
22477734,1,5,5
23141312,6,5,6
23304231,1,5,6
23435156,1,5,6
23459255,1,5,5
23596622,1,5,6
23679189,1,5,4
23815205,1,4,6
23913884,2,5,6
23956394,1,5,5
24055624,1,5,5
24070270,1,5,4
24078259,3,5,5
24238941,1,5,6
24274132,1,5,5
24345816,1,5,6
24372843,1,5,6
24778730,1,5,6
25827910,1,5,6
25913561,1,5,6
27049345,1,5,3
27125167,1,5,5
27230261,1,5,4
27238937,1,5,6
27240883,1,5,4
27434229,1,5,4
28130824,1,5,6
28433802,1,5,5
28479477,1,5,6
28849165,1,5,6
29068697,1,5,5
29298264,1,5,5
29390842,1,5,6
29409984,1,5,6
29495895,1,5,6
29914437,1,5,6
30103247,1,5,5
30336386,1,5,5
30581817,1,5,6
30703070,1,5,6
31246519,1,5,3
31324347,1,5,6
31344361,1,5,6
31402767,1,3,6
31523104,2,5,6
31554794,1,4,6
31588325,1,5,6
31785812,1,5,6
31851175,1,5,5
31870258,1,5,5
31945145,1,5,6
31995718,1,5,6
32029832,1,5,6
32083059,1,5,6
32108413,1,5,6
32306324,1,5,5
32346008,1,5,5
32458175,1,3,3
32509853,1,5,4
32511888,1,5,6
32566069,1,5,5
32834984,1,5,6
32950115,2,5,4
32983929,1,5,6
33028929,1,5,6
33105641,1,5,6
33130989,1,5,6
33221993,2,5,6
33282842,3,5,6
33387458,1,4,3
33446449,1,5,6
33551773,1,5,6
33554390,2,5,6
33584446,1,5,6
33627565,2,5,6
33675615,2,5,6
33679991,3,5,6
33901238,1,5,6
35031054,1,5,5
35300561,1,5,6
35364745,1,5,6
35456149,1,4,6
35701447,1,5,6
35791387,1,5,6
291341,1,5,6
326190,1,5,5
400220,1,5,6
403627,1,5,5
415534,2,5,6
447692,1,5,4
451086,1,5,6
935049,1,5,5
957146,1,5,6
996638,1,5,5
996648,1,5,5
1028560,1,5,3
1029184,1,5,5
1034411,1,5,6
1116759,1,5,5
1136664,1,5,5
1342546,1,5,5
1598084,1,5,6
1676827,1,5,5
1864493,2,5,6
1974162,1,5,5
2373362,1,5,6
2626630,1,5,4
2871935,1,5,5
2879590,1,5,6
3493187,1,5,6
3495596,1,5,5
3712144,1,5,6
4256613,1,5,5
4505045,1,5,5
4558092,1,4,4
4707930,1,5,5
4953766,1,5,6
5002656,1,5,6
5121363,1,5,4
5146747,2,5,5
5240277,1,5,5
5250756,1,5,5
5260149,1,5,5
5379539,1,5,6
5430166,1,5,5
5515218,1,5,6
5520578,1,5,6
5659864,1,5,5
5688856,1,5,5
5738305,1,5,5
5746714,1,5,5
5798742,1,5,6
5965572,1,5,5
6132423,1,5,6
6168024,1,3,2
6168501,1,5,6
6176845,1,5,5
6200496,1,5,5
6283879,1,5,5
6667689,1,5,5
6668829,2,5,5
6790405,1,5,5
6838884,1,5,5
7124281,1,5,5
7342762,1,5,5
7700713,1,5,6
7774340,1,5,6
8121988,1,5,6
8216049,1,4,5
8414592,2,5,6
8554584,1,5,5
8658592,1,5,5
8718356,1,5,6
8952165,1,5,6
9123683,1,5,5
9244376,1,4,6
9466341,1,4,5
10137817,1,5,6
10473981,1,5,6
10559957,1,5,6
10681405,1,5,6
11033425,1,5,6
11050661,2,5,6
11331525,1,5,4
11412506,1,5,5
11543008,1,5,5
11947293,1,5,6
12028133,1,5,5
12225221,1,5,6
12424887,1,5,6
12970950,1,5,6
13110618,1,5,5
13544332,1,5,6
13671271,1,5,5
14363839,2,5,6
15510873,1,5,6
15951742,1,5,5
16228594,1,5,5
16347245,1,5,6
16854545,1,5,5
16888380,1,5,5
16913127,1,5,5
16933765,1,5,5
17018235,1,5,5
17094137,1,5,5
17094807,1,5,6
17122431,1,5,6
17398228,1,5,6
17401223,1,5,6
17496275,1,5,6
17504258,1,5,6
17523834,1,5,4
17569571,1,5,5
17597245,1,5,6
17617819,1,5,6
17709791,1,5,5
17783366,1,5,6
17787052,2,5,5
17788643,2,5,6
17824817,1,5,6
17837308,1,5,5
18337652,1,5,5
18382128,1,5,6
18481300,1,5,5
18545199,1,5,5
18866644,1,5,6
19061371,1,4,4
19223988,1,5,5
19225601,1,4,5
19495747,1,5,5
20201450,1,4,5
20534916,1,5,6
20811603,1,5,5
20812909,1,5,5
20883069,1,5,6
20906851,1,5,6
20962991,1,5,6
21235741,1,5,4
21374938,1,5,6
21455923,1,5,5
21485537,1,5,6
21592005,1,4,6
21741852,1,5,6
21810933,1,5,6
22182461,1,5,5
22807383,1,5,5
22810868,2,5,5
22812084,1,4,5
22900189,3,5,6
22917218,1,5,5
22924291,1,5,5
22933995,1,5,5
22983118,1,5,4
22992122,1,5,6
23087424,1,5,6
23376598,1,5,4
23428327,1,5,5
23474558,2,5,6
23642956,1,5,5
23705870,3,5,6
23820633,1,5,6
23976332,1,5,5
23977848,1,5,5
24006922,1,5,6
24011628,1,5,6
24171006,1,5,4
24296870,1,5,6
24304268,1,5,5
24352593,2,5,6
24385901,1,5,6
24410715,2,5,6
24709375,1,5,5
25148023,1,3,3
25242821,1,5,5
25439649,1,5,6
25453295,1,5,6
25525697,1,5,6
25856624,1,5,6
25898415,1,5,6
26296810,1,5,6
26373895,1,5,5
26587396,1,5,6
26678337,1,5,6
26843407,1,5,6
26920995,1,5,6
27025206,1,5,6
27040112,1,5,6
27351204,1,5,5
27564192,1,5,6
27595784,1,5,6
27824653,1,5,6
28012196,1,5,6
28220252,1,5,4
28335016,1,5,5
28419165,1,5,4
28448058,1,5,6
28505150,1,5,5
28796420,1,5,5
29035104,1,5,5
29147563,1,5,5
29252340,1,5,5
29297961,1,5,6
29590864,1,5,5
29610548,1,5,6
29629190,1,5,6
29640014,1,5,5
30407895,2,5,5
30459984,1,5,5
30727287,1,5,5
30731749,1,5,6
30753357,1,5,6
30920661,1,5,5
30946011,1,5,6
31118405,1,5,6
31184160,1,5,5
31185686,1,5,6
31312296,1,5,5
31611141,1,5,6
31739983,1,5,6
31858520,1,5,4
31876854,1,5,4
31878864,1,5,6
32104603,1,5,5
32108376,1,5,5
32122440,1,5,6
32660616,1,5,6
32789424,1,5,5
32789831,1,5,6
32828185,1,5,6
32830184,2,5,6
32839731,2,5,6
32867018,1,5,6
32956006,1,5,5
32970774,1,5,5
32971602,1,4,6
33001639,2,5,5
33004912,1,5,6
33024776,1,5,6
33045177,2,5,3
33057638,1,5,6
33087131,1,5,6
33091526,1,5,6
33114782,1,5,5
33152118,3,5,6
33234712,1,5,6
33394429,1,5,5
33424474,1,5,6
33427615,1,5,6
33435824,1,5,4
33481754,1,5,5
33484599,3,5,6
33488416,1,5,6
33503221,1,5,5
33521244,1,5,6
33522459,2,5,6
33598824,1,4,6
33657985,1,5,6
33674593,1,5,6
33682629,2,5,6
33712592,1,5,5
33931519,1,5,4
34036706,1,5,6
34167239,1,5,6
34543592,1,5,6
34749356,1,5,6
35125152,1,5,6
35277392,1,1,6
81202,1,5,5
229880,1,5,5
402406,2,5,6
494974,1,5,5
693920,1,5,6
887678,1,5,4
935696,1,5,4
1017490,1,5,6
1049581,1,5,5
1109746,2,5,6
1530211,1,5,6
1605608,1,5,5
2211908,1,5,6
2220573,1,5,5
2456830,1,5,6
2472992,1,5,6
2529505,1,5,6
2564269,1,5,6
2751726,1,5,6
3161334,1,5,4
3331836,1,5,6
3428012,2,5,6
3587589,1,5,5
3909432,1,5,5
4055123,1,5,6
4126910,1,5,5
4246157,1,5,5
4297889,1,5,6
4313733,1,5,5
4384525,1,5,5
4585775,1,5,6
4783314,1,5,3
5059474,1,5,5
5083406,1,5,5
5140295,1,5,6
5226147,1,5,6
5418662,2,5,6
5442500,1,5,5
5656490,1,5,5
5659071,1,5,5
5691856,1,5,5
5713505,1,5,4
5747485,2,5,6
5832420,1,5,5
5845285,1,5,6
5909054,1,5,6
5979536,1,5,6
6003798,1,5,6
6067889,1,5,6
6106080,1,5,6
6115305,1,5,6
6143101,1,5,5
6150555,1,5,6
6217476,1,5,5
6252271,1,5,6
6344702,1,5,5
6380586,1,5,5
6406741,1,5,4
6537530,1,5,6
6556383,1,5,6
6829864,1,5,6
6857279,1,5,5
6949991,1,5,4
6950047,2,5,5
6952614,1,5,6
7156775,1,5,4
7295323,1,5,5
7320834,1,5,6
7470076,1,5,5
7557532,1,5,4
7991357,1,5,6
8512259,1,5,5
8900822,2,5,6
8903231,1,5,5
9730717,1,5,6
9733482,1,5,6
10339039,1,5,6
10556642,3,5,5
10780853,1,5,6
11158972,1,5,5
11565753,1,5,5
11763029,1,5,6
11922844,1,5,5
12163009,3,5,6
12241586,1,5,6
12497189,1,5,5
12944502,1,5,6
12979325,1,3,3
13069549,1,5,6
13167634,1,5,5
13626690,1,5,6
14029031,1,4,4
14149540,1,5,6
14526199,1,5,5
14768750,1,5,5
14839774,1,5,5
14906496,1,5,6
15461870,1,5,6
15728446,1,5,5
15927256,1,5,6
16002933,2,5,6
17233516,1,5,6
17345127,1,5,5
17676060,3,5,6
17699076,1,5,6
17746877,1,5,4
17750620,1,5,6
17756164,1,5,6
17764252,1,5,6
17770524,3,5,6
17792049,2,5,6
17816484,1,5,6
17856792,1,5,6
18138591,1,5,6
18351366,1,5,6
18456081,1,5,6
18537933,1,4,4
18702303,1,5,5
18956623,1,5,5
18997309,1,5,5
19001333,1,5,6
19065692,1,5,6
19310382,1,5,4
19391886,1,5,6
19538473,2,5,6
19562843,1,5,6
19814046,1,5,6
19909968,1,5,5
20378896,2,5,5
21419487,1,5,6
21437809,1,5,6
21651783,1,5,6
21664869,2,5,5
21679384,1,5,6
21891560,1,5,5
21942460,2,5,6
22009568,1,5,6
22459910,1,5,6
22765450,1,5,5
22837644,1,5,6
22974895,1,5,6
23136055,2,4,6
23351576,2,4,5
23364922,1,5,4
23532634,1,5,6
23588964,1,5,6
23728489,3,5,5
23879856,1,5,5
23953053,1,5,6
24017491,3,5,6
24027538,1,5,6
24117684,1,5,6
24172647,1,5,5
24172704,1,5,6
24194304,1,5,5
24284809,1,5,5
24373735,2,5,5
24404337,1,5,6
24515432,1,5,6
24976566,1,5,6
25438416,1,5,6
25494989,1,5,6
25599745,1,5,6
25765844,2,5,4
25966961,2,2,2
25991290,1,5,5
26015900,1,5,6
26075791,1,5,6
26093075,1,5,5
26120127,1,5,6
26148013,1,5,6
26245963,4,5,6
26253228,1,5,6
26448029,1,5,6
26619582,1,5,6
26645438,1,5,6
26664211,1,5,6
26732012,1,5,6
26768714,1,5,6
27218798,1,5,6
27300923,1,5,6
27688850,1,5,4
27970344,1,5,6
28139889,1,5,3
28263676,1,3,3
28463931,1,5,4
28511381,1,5,6
28800950,1,5,6
28829258,1,5,6
28880487,1,5,5
28949461,1,5,6
29408339,1,5,6
29446527,1,5,5
29757364,1,5,5
29918333,1,4,4
30055720,1,5,6
30121591,1,5,5
30262614,1,5,6
30336872,1,5,6
30850470,2,5,6
31085799,1,3,5
31184314,1,4,6
31192558,1,4,6
31279974,1,3,6
31514108,1,4,5
31514782,1,5,5
31616707,2,5,6
31701349,1,5,6
31732216,1,5,6
31816186,1,4,6
31938630,1,4,4
31973636,1,5,6
32200984,1,5,6
32206583,1,5,5
32299302,2,5,6
32323127,1,5,5
32430399,1,5,6
32585014,1,5,5
32657777,2,5,6
32739153,1,5,6
32763603,3,5,6
32805604,1,5,4
32807841,1,5,5
32917053,1,5,6
32935380,1,5,5
32955254,1,5,6
33030849,1,5,6
33111529,1,5,6
33148189,2,5,5
33207976,1,4,6
33214111,1,5,6
33330488,1,5,6
33393070,1,5,6
33409385,3,5,6
33457945,1,5,5
33479413,1,5,6
33565783,1,5,5
33577597,1,5,6
33607049,2,4,6
33639504,2,5,6
33715382,1,5,5
33986580,2,5,6
34139001,2,5,6
34169363,1,5,6
34461408,1,5,6
34463315,1,4,6
34560380,2,4,6
34670645,1,3,6
34780842,1,5,6
34968059,1,5,4
35144552,1,5,6
35544240,1,5,5
35954783,1,5,6
36071908,1,5,5
